job_id,date,start_time,duration_min,end_time,language,sworn_required,modality,client,address,city,lat,lon
J001,2026-07-14,08:15,30,08:45,Arabic,no,remote,Jeugdzorg – beeldbellen,,,,
J002,2026-07-14,08:25,45,09:10,Ukrainian,no,on-site,Ziekenhuis Den Haag – polikliniek,"Kerkplein 103, Den Haag",Den Haag,52.0749,4.2697
J003,2026-07-14,08:25,30,08:55,Ukrainian,no,remote,Jeugdzorg – beeldbellen,,,,
J004,2026-07-14,08:25,45,09:10,Polish,no,remote,Jeugdzorg – beeldbellen,,,,
J005,2026-07-14,08:30,75,09:45,Arabic,no,on-site,Gemeente Utrecht – Sociale Dienst,"Nieuwe Gracht 16, Utrecht",Utrecht,52.0907,5.1216
J006,2026-07-14,08:45,45,09:30,Arabic,no,on-site,Gemeente Amsterdam – Sociale Dienst,"Beatrixlaan 40, Amsterdam",Amsterdam,52.3731,4.8925
J007,2026-07-14,09:00,150,11:30,Turkish,yes,on-site,Rechtbank Rotterdam – zitting,"Stationsstraat 24, Rotterdam",Rotterdam,51.9244,4.4778
J008,2026-07-14,09:15,150,11:45,Arabic,no,on-site,Franciscus Gasthuis – polikliniek,"Kerkplein 95, Schiedam",Schiedam,51.9172,4.4019
J009,2026-07-14,09:20,30,09:50,Ukrainian,no,remote,GGD – telefonisch consult,,,,
J010,2026-07-14,09:30,90,11:00,Turkish,yes,on-site,Rechtbank Zeeland-West-Brabant – zitting,"Molenweg 6, Breda",Breda,51.5888,4.776
J011,2026-07-14,09:45,60,10:45,Polish,no,on-site,Gemeente Utrecht – Sociale Dienst,"Oranjelaan 151, Utrecht",Utrecht,52.0907,5.1216
J012,2026-07-14,10:00,45,10:45,Arabic,no,on-site,COA opvanglocatie – intake,"Prins Hendrikkade 14, Amsterdam",Amsterdam,52.3731,4.8925
J013,2026-07-14,10:00,60,11:00,Polish,yes,on-site,Rechtbank Midden-Nederland – zitting,"Dorpsstraat 53, Utrecht",Utrecht,52.0907,5.1216
J014,2026-07-14,10:15,45,11:00,Ukrainian,no,on-site,UWV WERKbedrijf – gesprek,"Wilhelminalaan 121, Zaandam",Zaandam,52.4425,4.8299
J015,2026-07-14,10:25,45,11:10,Ukrainian,no,on-site,Gemeente Haarlem – Sociale Dienst,"Wilhelminalaan 153, Haarlem",Haarlem,52.3885,4.6388
J016,2026-07-14,10:30,120,12:30,Arabic,no,on-site,UMC Utrecht – polikliniek,"Dorpsstraat 56, Utrecht",Utrecht,52.0907,5.1216
J017,2026-07-14,11:00,60,12:00,Arabic,no,on-site,Gemeente Rotterdam – Sociale Dienst,"Molenweg 32, Rotterdam",Rotterdam,51.9244,4.4778
J018,2026-07-14,11:15,30,11:45,Ukrainian,no,remote,Jeugdzorg – beeldbellen,,,,
J019,2026-07-14,11:35,30,12:05,Polish,no,on-site,Gemeente Amersfoort – Sociale Dienst,"Stationsstraat 36, Amersfoort",Amersfoort,52.1638,5.4089
J020,2026-07-14,11:45,60,12:45,Ukrainian,no,on-site,Ziekenhuis Haarlem – polikliniek,"Wilhelminalaan 142, Haarlem",Haarlem,52.3885,4.6388
J021,2026-07-14,12:00,60,13:00,Arabic,no,on-site,GGD – spreekuur asielzoekers,"Kerkplein 139, Amsterdam",Amsterdam,52.3731,4.8925
J022,2026-07-14,12:05,45,12:50,Turkish,yes,on-site,Rechtbank Rotterdam – zitting,"Kerkplein 69, Rotterdam",Rotterdam,51.9244,4.4778
J023,2026-07-14,12:10,30,12:40,Ukrainian,no,remote,Gemeente – videogesprek,,,,
J024,2026-07-14,12:15,60,13:15,Arabic,no,on-site,ISK taalschool – oudergesprek,"Dorpsstraat 73, Schiedam",Schiedam,51.9172,4.4019
J025,2026-07-14,12:20,30,12:50,Polish,no,remote,Jeugdzorg – beeldbellen,,,,
J026,2026-07-14,13:05,30,13:35,Arabic,no,on-site,Vluchtelingenwerk – begeleidingsgesprek,"Dorpsstraat 94, Utrecht",Utrecht,52.0907,5.1216
J027,2026-07-14,13:10,90,14:40,Ukrainian,no,on-site,COA opvanglocatie – intake,"Prins Hendrikkade 51, Haarlem",Haarlem,52.3885,4.6388
J028,2026-07-14,13:15,60,14:15,Ukrainian,no,on-site,Vluchtelingenwerk – begeleidingsgesprek,"Beatrixlaan 83, Zaandam",Zaandam,52.4425,4.8299
J029,2026-07-14,13:15,30,13:45,Arabic,no,remote,Gemeente – videogesprek,,,,
J030,2026-07-14,13:20,60,14:20,Turkish,no,on-site,UWV WERKbedrijf – gesprek,"Nieuwe Gracht 35, Rotterdam",Rotterdam,51.9244,4.4778
J031,2026-07-14,13:25,30,13:55,Turkish,no,remote,Jeugdzorg – beeldbellen,,,,
J032,2026-07-14,13:30,90,15:00,Polish,no,on-site,Gemeente Amersfoort – wijkteam,"Prins Hendrikkade 109, Amersfoort",Amersfoort,52.1638,5.4089
J033,2026-07-14,14:00,60,15:00,Polish,no,on-site,COA opvanglocatie – intake,"Julianaweg 23, Nijmegen",Nijmegen,51.8475,5.8638
